11:23:53	Logger init
12:30:45	[info]	No avaliable energy on day:9 hour:236

12:30:45	[info]	0.0, 1355.3755335449828, 14063.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:9 hour:237

12:30:45	[info]	0.0, 1014.9634098600977, 14043.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:9 hour:238

12:30:45	[info]	0.0, 389.42327806626577, 14023.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:9 hour:239

12:30:45	[info]	0.0, 389.42327806626577, 14003.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:10 hour:240

12:30:45	[info]	0.0, 200.0, 13983.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:10 hour:241

12:30:45	[info]	0.0, 200.0, 13963.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:10 hour:242

12:30:45	[info]	0.0, 200.0, 13943.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:10 hour:243

12:30:45	[info]	0.0, 200.0, 13923.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:10 hour:244

12:30:45	[info]	0.0, 295.59527860099183, 13903.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:10 hour:245

12:30:45	[info]	0.0, 396.2302279945563, 13883.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:10 hour:246

12:30:45	[info]	552.648956163966, 724.7998015125778, 13863.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:10 hour:247

12:30:45	[info]	46.05407968033051, 1810.6276792546907, 14063.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:10 hour:259

12:30:45	[info]	0.0, 1455.8382317122096, 14043.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:10 hour:260

12:30:45	[info]	0.0, 1355.3755335449828, 14023.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:10 hour:261

12:30:45	[info]	0.0, 1014.9634098600977, 14003.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:10 hour:262

12:30:45	[info]	0.0, 389.42327806626577, 13983.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:10 hour:263

12:30:45	[info]	0.0, 389.42327806626577, 13963.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:11 hour:264

12:30:45	[info]	0.0, 200.0, 13943.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:11 hour:265

12:30:45	[info]	0.0, 200.0, 13923.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:11 hour:266

12:30:45	[info]	0.0, 200.0, 13903.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:11 hour:267

12:30:45	[info]	0.0, 200.0, 13883.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:11 hour:268

12:30:45	[info]	0.0, 295.59527860099183, 13863.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:11 hour:269

12:30:45	[info]	0.0, 396.2302279945563, 13843.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:11 hour:270

12:30:45	[info]	487.63143190938206, 724.7998015125778, 13823.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:11 hour:271

12:30:45	[info]	322.0399248234878, 864.6665032983408, 13963.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:11 hour:280

12:30:45	[info]	916.3407324630473, 2151.2023615630274, 13943.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:11 hour:281

12:30:45	[info]	538.7650056721017, 1429.8824373920133, 13923.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:11 hour:282

12:30:45	[info]	9.143089348300911, 1810.6276792546907, 13903.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:11 hour:283

12:30:45	[info]	0.0, 1455.8382317122096, 13883.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:11 hour:284

12:30:45	[info]	0.0, 1355.3755335449828, 13863.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:11 hour:285

12:30:45	[info]	0.0, 1014.9634098600977, 13843.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:11 hour:286

12:30:45	[info]	0.0, 389.42327806626577, 13823.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:11 hour:287

12:30:45	[info]	0.0, 389.42327806626577, 13803.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:12 hour:288

12:30:45	[info]	0.0, 200.0, 13783.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:12 hour:289

12:30:45	[info]	0.0, 200.0, 13763.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:12 hour:290

12:30:45	[info]	0.0, 200.0, 13743.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:12 hour:291

12:30:45	[info]	0.0, 200.0, 13723.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:12 hour:292

12:30:45	[info]	0.0, 295.59527860099183, 13703.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:12 hour:293

12:30:45	[info]	0.0, 396.2302279945563, 13683.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:12 hour:294

12:30:45	[info]	207.92062443913932, 724.7998015125778, 13663.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:12 hour:295

12:30:45	[info]	561.7920455122664, 1429.8824373920133, 13843.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:12 hour:306

12:30:45	[info]	9.820355225952829, 1810.6276792546907, 13823.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:12 hour:307

12:30:45	[info]	0.0, 1455.8382317122096, 13803.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:12 hour:308

12:30:45	[info]	0.0, 1355.3755335449828, 13783.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:12 hour:309

12:30:45	[info]	0.0, 1014.9634098600977, 13763.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:12 hour:310

12:30:45	[info]	0.0, 389.42327806626577, 13743.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:12 hour:311

12:30:45	[info]	0.0, 389.42327806626577, 13723.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:13 hour:312

12:30:45	[info]	0.0, 200.0, 13703.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:13 hour:313

12:30:45	[info]	0.0, 200.0, 13683.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:13 hour:314

12:30:45	[info]	0.0, 200.0, 13663.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:13 hour:315

12:30:45	[info]	0.0, 200.0, 13643.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:13 hour:316

12:30:45	[info]	0.0, 295.59527860099183, 13623.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:13 hour:317

12:30:45	[info]	0.0, 396.2302279945563, 13603.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:13 hour:318

12:30:45	[info]	329.8284824164848, 724.7998015125778, 13583.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:13 hour:319

12:30:45	[info]	898.0545537664444, 2151.2023615630274, 13743.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:13 hour:329

12:30:45	[info]	142.90310018455503, 1429.8824373920133, 13723.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:13 hour:330

12:30:45	[info]	0.0, 1810.6276792546907, 13703.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:13 hour:331

12:30:45	[info]	0.0, 1455.8382317122096, 13683.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:13 hour:332

12:30:45	[info]	0.0, 1355.3755335449828, 13663.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:13 hour:333

12:30:45	[info]	0.0, 1014.9634098600977, 13643.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:13 hour:334

12:30:45	[info]	0.0, 389.42327806626577, 13623.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:13 hour:335

12:30:45	[info]	0.0, 389.42327806626577, 13603.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:14 hour:336

12:30:45	[info]	0.0, 200.0, 13583.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:14 hour:337

12:30:45	[info]	0.0, 200.0, 13563.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:14 hour:338

12:30:45	[info]	0.0, 200.0, 13543.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:14 hour:339

12:30:45	[info]	0.0, 200.0, 13523.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:14 hour:340

12:30:45	[info]	0.0, 295.59527860099183, 13503.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:14 hour:341

12:30:45	[info]	0.0, 396.2302279945563, 13483.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:14 hour:342

12:30:45	[info]	473.0702155398657, 724.7998015125778, 13463.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:14 hour:343

12:30:45	[info]	860.4662975567632, 1429.8824373920133, 13643.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:14 hour:354

12:30:45	[info]	38.94278796498536, 1810.6276792546907, 13623.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:14 hour:355

12:30:45	[info]	0.0, 1455.8382317122096, 13603.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:14 hour:356

12:30:45	[info]	0.0, 1355.3755335449828, 13583.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:14 hour:357

12:30:45	[info]	0.0, 1014.9634098600977, 13563.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:14 hour:358

12:30:45	[info]	0.0, 389.42327806626577, 13543.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:14 hour:359

12:30:45	[info]	0.0, 389.42327806626577, 13523.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:15 hour:360

12:30:45	[info]	0.0, 200.0, 13503.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:15 hour:361

12:30:45	[info]	0.0, 200.0, 13483.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:15 hour:362

12:30:45	[info]	0.0, 200.0, 13463.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:15 hour:363

12:30:45	[info]	0.0, 200.0, 13443.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:15 hour:364

12:30:45	[info]	0.0, 295.59527860099183, 13423.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:15 hour:365

12:30:45	[info]	0.0, 396.2302279945563, 13403.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:15 hour:366

12:30:45	[info]	497.1131541965088, 724.7998015125778, 13383.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:15 hour:367

12:30:45	[info]	46.39271261915646, 1810.6276792546907, 13583.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:15 hour:379

12:30:45	[info]	0.0, 1455.8382317122096, 13563.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:15 hour:380

12:30:45	[info]	0.0, 1355.3755335449828, 13543.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:15 hour:381

12:30:45	[info]	0.0, 1014.9634098600977, 13523.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:15 hour:382

12:30:45	[info]	0.0, 389.42327806626577, 13503.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:15 hour:383

12:30:45	[info]	0.0, 389.42327806626577, 13483.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:16 hour:384

12:30:45	[info]	0.0, 200.0, 13463.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:16 hour:385

12:30:45	[info]	0.0, 200.0, 13443.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:16 hour:386

12:30:45	[info]	0.0, 200.0, 13423.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:16 hour:387

12:30:45	[info]	0.0, 200.0, 13403.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:16 hour:388

12:30:45	[info]	0.0, 295.59527860099183, 13383.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:16 hour:389

12:30:45	[info]	0.0, 396.2302279945563, 13363.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:16 hour:390

12:30:45	[info]	420.9207429606679, 724.7998015125778, 13343.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:16 hour:391

12:30:45	[info]	1329.811550769543, 1429.8824373920133, 13523.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:16 hour:402

12:30:45	[info]	31.49286331081425, 1810.6276792546907, 13503.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:16 hour:403

12:30:45	[info]	0.0, 1455.8382317122096, 13483.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:16 hour:404

12:30:45	[info]	0.0, 1355.3755335449828, 13463.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:16 hour:405

12:30:45	[info]	0.0, 1014.9634098600977, 13443.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:16 hour:406

12:30:45	[info]	0.0, 389.42327806626577, 13423.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:16 hour:407

12:30:45	[info]	0.0, 389.42327806626577, 13403.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:17 hour:408

12:30:45	[info]	0.0, 200.0, 13383.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:17 hour:409

12:30:45	[info]	0.0, 200.0, 13363.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:17 hour:410
